Date,Open_Nikkei,Close_Nikkei
2020-04-23,1175,1180
2020-04-24,1181,1177
2020-04-27,1190,1201
2020-04-28,1201,1195
2020-04-30,1225,1211
2020-05-01,1205,1188
2020-05-07,1175,1178
2020-05-08,1192,1210
2020-05-11,1220,1234
2020-05-12,1226,1227
2020-05-13,1207,1225
2020-05-14,1217,1204
2020-05-15,1208,1209
2020-05-18,1210,1213
2020-05-19,1234,1232
2020-05-20,1231,1239
2020-05-21,1248,1240
2020-05-22,1240,1230
2020-05-25,1246,1245
2020-05-26,1258,1275
2020-05-27,1275,1287
2020-05-28,1297,1309
2020-05-29,1308,1301
2020-06-01,1303,1305
2020-06-02,1312,1320
2020-06-03,1342,1332
2020-06-04,1343,1333
2020-06-05,1330,1341
2020-06-08,1355,1353
2020-06-09,1355,1355
2020-06-10,1345,1350
2020-06-11,1332,1324
2020-06-12,1297,1309
2020-06-15,1298,1276
2020-06-16,1306,1328
2020-06-17,1328,1319
2020-06-18,1318,1315
2020-06-19,1321,1313
2020-06-22,1313,1312
2020-06-23,1325,1318
2020-06-24,1320,1313
2020-06-25,1300,1297
2020-06-26,1310,1310
2020-06-29,1302,1292
2020-06-30,1310,1294
2020-07-01,1298,1281
2020-07-02,1285,1286
2020-07-03,1293,1294
2020-07-06,1297,1313
2020-07-07,1296,1296
2020-07-08,1290,1287
2020-07-09,1286,1285
2020-07-10,1283,1270
2020-07-13,1287,1297
2020-07-14,1291,1293
2020-07-15,1300,1309
2020-07-16,1306,1302
2020-07-17,1305,1296
2020-07-20,1303,1301
2020-07-21,1301,1306
2020-07-22,1303,1300
2020-07-27,1286,1300
2020-07-28,1300,1294
2020-07-29,1288,1280
2020-07-30,1281,1269
2020-07-31,1265,1235
2020-08-03,1246,1256
2020-08-04,1268,1281
2020-08-05,1275,1281
2020-08-06,1282,1281
2020-08-07,1280,1273
2020-08-11,1286,1305
2020-08-12,1307,1321
2020-08-13,1334,1336
2020-08-14,1338,1335
2020-08-17,1335,1329
2020-08-18,1327,1328
2020-08-19,1323,1331
2020-08-20,1324,1321
2020-08-21,1323,1325
2020-08-24,1325,1329
2020-08-25,1340,1339
2020-08-26,1335,1337
2020-08-27,1337,1330
2020-08-28,1334,1324
2020-08-31,1337,1333
2020-09-01,1330,1332
2020-09-02,1338,1338
2020-09-03,1354,1345
2020-09-04,1330,1334
2020-09-07,1330,1330
2020-09-08,1335,1337
2020-09-09,1318,1323
2020-09-10,1332,1339
2020-09-11,1339,1349
2020-09-14,1356,1362
2020-09-15,1354,1351
2020-09-16,1350,1352
2020-09-17,1350,1345
2020-09-18,1346,1351
2020-09-23,1349,1353
2020-09-24,1347,1342
2020-09-25,1345,1341
2020-09-28,1351,1361
2020-09-29,1364,1372
2020-09-30,1368,1345
2020-10-02,1363,1335
2020-10-05,1352,1352
2020-10-06,1360,1362
2020-10-07,1358,1364
2020-10-08,1367,1370
2020-10-09,1375,1363
2020-10-12,1362,1362
2020-10-13,1365,1366
2020-10-14,1359,1365
2020-10-15,1358,1355
2020-10-16,1347,1343
2020-10-19,1346,1356
2020-10-20,1355,1349
2020-10-21,1356,1358
2020-10-22,1351,1344
2020-10-23,1346,1349
2020-10-26,1346,1341
2020-10-27,1336,1343
2020-10-28,1332,1339
2020-10-29,1321,1333
2020-10-30,1333,1311
2020-11-02,1323,1335
2020-11-04,1353,1354
2020-11-05,1359,1371
2020-11-06,1372,1377
2020-11-09,1391,1398
2020-11-10,1428,1415
2020-11-11,1435,1440
2020-11-12,1441,1439
2020-11-13,1430,1417
2020-11-16,1433,1443
2020-11-17,1450,1446
2020-11-18,1439,1437
2020-11-19,1432,1440
2020-11-20,1439,1442
2020-11-24,1469,1473
2020-11-25,1489,1477
2020-11-26,1472,1488
2020-11-27,1490,1496
2020-11-30,1498,1470
2020-12-01,1478,1482
2020-12-02,1493,1485
2020-12-03,1490,1485
2020-12-04,1485,1487
2020-12-07,1494,1475
2020-12-08,1474,1472
2020-12-09,1471,1489
2020-12-10,1482,1483
2020-12-11,1484,1486
2020-12-14,1490,1496
2020-12-15,1490,1482
2020-12-16,1493,1489
2020-12-17,1494,1493
2020-12-18,1493,1496
2020-12-21,1496,1487
2020-12-22,1480,1469
2020-12-23,1475,1472
2020-12-24,1481,1480
2020-12-25,1482,1482
2020-12-28,1487,1491
2020-12-29,1498,1520
2020-12-30,1513,1508
2021-01-04,1516,1500
2021-01-05,1498,1500
2021-01-06,1500,1502
2021-01-07,1512,1515
2021-01-08,1520,1539
2021-01-12,1536,1541
2021-01-13,1537,1547
2021-01-14,1544,1555
2021-01-15,1563,1541
2021-01-18,1536,1534
2021-01-19,1542,1542
2021-01-20,1544,1535
2021-01-21,1543,1546
2021-01-22,1537,1544
2021-01-25,1550,1548
2021-01-26,1543,1541
2021-01-27,1550,1547
2021-01-28,1516,1530
2021-01-29,1532,1506
2021-02-01,1500,1520
2021-02-02,1527,1532
2021-02-03,1541,1551
2021-02-04,1553,1547
2021-02-05,1558,1563
2021-02-08,1570,1593
2021-02-09,1596,1596
2021-02-10,1595,1599
2021-02-12,1603,1599
2021-02-15,1610,1618
2021-02-16,1621,1627
2021-02-17,1624,1627
2021-02-18,1629,1608
2021-02-19,1600,1602
2021-02-22,1614,1606
2021-02-24,1601,1582
2021-02-25,1602,1598
2021-02-26,1580,1548
2021-03-01,1567,1575
2021-03-02,1591,1570
2021-03-03,1575,1575
2021-03-04,1566,1562
2021-03-05,1557,1567
2021-03-08,1591,1566
2021-03-09,1580,1586
2021-03-10,1587,1589
2021-03-11,1592,1593
2021-03-12,1595,1610
2021-03-15,1619,1626
2021-03-16,1626,1637
2021-03-17,1631,1638
2021-03-18,1646,1662
2021-03-19,1648,1660
2021-03-22,1650,1642
2021-03-23,1645,1623
2021-03-24,1614,1594
2021-03-25,1599,1612
2021-03-26,1630,1637
2021-03-29,1657,1645
2021-03-30,1653,1650
2021-03-31,1648,1631
2021-04-01,1645,1633
2021-04-02,1643,1645
2021-04-05,1653,1654
2021-04-06,1659,1633
2021-04-07,1636,1636
2021-04-08,1630,1626
2021-04-09,1637,1631
2021-04-12,1637,1627
2021-04-13,1626,1628
2021-04-14,1627,1623
2021-04-15,1627,1630
2021-04-16,1633,1632
2021-04-19,1633,1629
2021-04-20,1616,1604
2021-04-21,1578,1571
2021-04-22,1587,1595
2021-04-23,1590,1589
2021-04-26,1596,1597
2021-04-27,1597,1590
2021-04-28,1585,1593
2021-04-30,1588,1580
