Date, Close_FTSE
11/25/20,6391.09
11/26/20,6362.93
11/27/20,6367.58
11/30/20,6266.19
12/1/20,6384.73
12/2/20,6463.39
12/3/20,6490.27
12/4/20,6550.23
12/7/20,6555.39
12/8/20,6558.82
12/9/20,6564.29
12/10/20,6599.76
12/11/20,6546.75
12/14/20,6531.83
12/15/20,6513.32
12/16/20,6570.91
12/17/20,6551.06
12/18/20,6529.18
12/21/20,6416.32
12/22/20,6453.16
12/23/20,6495.75
12/24/20,6502.11
12/29/20,6602.65
12/30/20,6555.82
12/31/20,6460.52
1/4/21,6571.88
1/5/21,6612.25
1/6/21,6841.86
1/7/21,6856.96
1/8/21,6873.26
1/11/21,6798.48
1/12/21,6754.11
1/13/21,6745.52
1/14/21,6801.96
1/15/21,6735.71
1/18/21,6720.65
1/19/21,6712.95
1/20/21,6740.39
1/21/21,6715.42
1/22/21,6695.07
1/25/21,6638.85
1/26/21,6654.01
1/27/21,6567.37
1/28/21,6526.15
1/29/21,6407.46
2/1/21,6466.42
2/2/21,6516.65
2/3/21,6507.82
2/4/21,6503.72
2/5/21,6489.33
2/8/21,6523.53
2/9/21,6531.56
2/10/21,6524.36
2/11/21,6528.72
2/12/21,6589.79
2/15/21,6756.11
2/16/21,6748.86
2/17/21,6710.9
2/18/21,6617.15
2/19/21,6624.02
2/22/21,6612.24
2/23/21,6625.94
2/24/21,6658.97
2/25/21,6651.96
2/26/21,6483.43
3/1/21,6588.53
3/2/21,6613.75
3/3/21,6675.47
3/4/21,6650.88
3/5/21,6630.52
3/8/21,6719.13
3/9/21,6730.34
3/10/21,6725.6
3/11/21,6736.96
3/12/21,6761.47
3/15/21,6749.7
3/16/21,6803.61
3/17/21,6762.67
3/18/21,6779.68
3/19/21,6708.71
3/22/21,6726.1
3/23/21,6699.19
3/24/21,6712.89
3/25/21,6674.83
3/26/21,6740.59
3/29/21,6736.17
3/30/21,6772.12
3/31/21,6713.63
4/1/21,6737.3
4/2/21,6737.3
4/5/21,6737.3
4/6/21,6823.55
4/7/21,6885.32
4/8/21,6942.22
4/9/21,6915.75
4/12/21,6889.12
4/13/21,6890.49
4/14/21,6939.58
4/15/21,6983.5
4/16/21,7019.53
4/19/21,7000.08
4/20/21,6859.87
4/21/21,6895.29
4/22/21,6938.24
4/23/21,6938.56
4/26/21,6963.12
4/27/21,6944.97
4/28/21,6963.67
4/29/21,6961.48
4/30/21,6969.81
