Date,Price_ShanghaiCSI,Open_ShanghaiCSI
"Dec 04, 2018","3,267.71","3,256.23"
"Dec 03, 2018","3,260.95","3,260.69"
"Nov 30, 2018","3,172.69","3,136.20"
"Nov 29, 2018","3,137.65","3,198.83"
"Nov 28, 2018","3,178.93","3,137.75"
"Nov 27, 2018","3,137.24","3,152.77"
"Nov 26, 2018","3,141.24","3,148.67"
"Nov 23, 2018","3,143.48","3,208.59"
"Nov 22, 2018","3,214.43","3,232.97"
"Nov 21, 2018","3,226.49","3,187.10"
"Nov 20, 2018","3,218.41","3,268.08"
"Nov 19, 2018","3,294.60","3,258.79"
"Nov 16, 2018","3,257.67","3,242.88"
"Nov 15, 2018","3,242.37","3,201.28"
"Nov 14, 2018","3,204.94","3,233.64"
"Nov 13, 2018","3,237.38","3,164.92"
"Nov 12, 2018","3,205.14","3,160.25"
"Nov 09, 2018","3,167.44","3,193.30"
"Nov 08, 2018","3,212.77","3,251.73"
"Nov 07, 2018","3,221.91","3,243.88"
"Nov 06, 2018","3,243.15","3,254.98"
"Nov 05, 2018","3,262.84","3,269.47"
"Nov 02, 2018","3,290.25","3,258.61"
"Nov 01, 2018","3,177.03","3,185.20"
"Oct 31, 2018","3,153.82","3,116.66"
"Oct 30, 2018","3,110.26","3,061.93"
"Oct 29, 2018","3,076.89","3,157.49"
"Oct 26, 2018","3,173.64","3,204.28"
"Oct 25, 2018","3,194.31","3,107.84"
"Oct 24, 2018","3,188.20","3,169.46"
"Oct 23, 2018","3,183.43","3,273.13"
"Oct 22, 2018","3,270.27","3,159.56"
"Oct 19, 2018","3,134.95","3,017.75"
"Oct 18, 2018","3,044.39","3,097.79"
"Oct 17, 2018","3,118.25","3,140.68"
"Oct 16, 2018","3,100.97","3,128.58"
"Oct 15, 2018","3,126.45","3,173.85"
"Oct 12, 2018","3,170.73","3,123.37"
"Oct 11, 2018","3,124.11","3,179.54"
"Oct 10, 2018","3,281.60","3,295.43"
"Oct 09, 2018","3,288.69","3,290.17"
"Oct 08, 2018","3,290.90","3,361.56"
"Sep 28, 2018","3,438.86","3,409.96"
"Sep 27, 2018","3,403.59","3,415.95"
"Sep 26, 2018","3,417.24","3,388.56"
"Sep 25, 2018","3,379.80","3,375.97"
"Sep 21, 2018","3,410.49","3,320.70"
"Sep 20, 2018","3,310.13","3,314.88"
"Sep 19, 2018","3,312.48","3,262.00"
"Sep 18, 2018","3,269.43","3,193.64"
"Sep 17, 2018","3,204.92","3,224.93"
"Sep 14, 2018","3,242.09","3,242.83"
"Sep 13, 2018","3,236.57","3,239.69"
"Sep 12, 2018","3,202.02","3,216.99"
"Sep 11, 2018","3,224.21","3,229.71"
"Sep 10, 2018","3,230.07","3,271.38"
"Sep 07, 2018","3,277.64","3,273.89"
"Sep 06, 2018","3,262.88","3,286.66"
"Sep 05, 2018","3,298.14","3,349.70"
"Sep 04, 2018","3,363.90","3,324.19"
"Sep 03, 2018","3,321.82","3,320.69"
"Aug 31, 2018","3,334.50","3,333.38"
"Aug 30, 2018","3,351.09","3,385.81"
"Aug 29, 2018","3,386.57","3,393.05"
"Aug 28, 2018","3,400.17","3,408.15"
"Aug 27, 2018","3,406.57","3,339.39"
"Aug 24, 2018","3,325.33","3,308.48"
"Aug 23, 2018","3,320.03","3,308.46"
"Aug 22, 2018","3,307.95","3,328.97"
"Aug 21, 2018","3,326.65","3,271.84"
"Aug 20, 2018","3,267.25","3,238.22"
"Aug 17, 2018","3,229.62","3,305.90"
"Aug 16, 2018","3,276.73","3,251.86"
"Aug 15, 2018","3,291.98","3,371.96"
"Aug 14, 2018","3,372.91","3,386.48"
"Aug 13, 2018","3,390.34","3,369.98"
"Aug 10, 2018","3,405.02","3,398.41"
"Aug 09, 2018","3,397.53","3,303.48"
"Aug 08, 2018","3,314.51","3,362.15"
"Aug 07, 2018","3,368.87","3,284.98"
"Aug 06, 2018","3,273.27","3,312.82"
"Aug 03, 2018","3,315.28","3,366.66"
"Aug 02, 2018","3,370.96","3,434.35"
"Aug 01, 2018","3,447.39","3,530.03"
"Jul 31, 2018","3,517.66","3,510.47"
"Jul 30, 2018","3,515.08","3,520.85"
"Jul 27, 2018","3,521.23","3,533.77"
"Jul 26, 2018","3,536.25","3,583.32"
"Jul 25, 2018","3,577.75","3,589.51"
"Jul 24, 2018","3,581.71","3,530.66"
"Jul 23, 2018","3,525.75","3,471.86"
"Jul 20, 2018","3,492.89","3,426.46"
"Jul 19, 2018","3,428.34","3,444.80"
"Jul 18, 2018","3,431.32","3,456.61"
"Jul 17, 2018","3,449.38","3,466.42"
"Jul 16, 2018","3,472.09","3,488.97"
"Jul 13, 2018","3,492.69","3,488.50"
"Jul 12, 2018","3,481.06","3,403.33"
"Jul 11, 2018","3,407.53","3,398.93"
"Jul 10, 2018","3,467.52","3,464.91"
"Jul 09, 2018","3,459.18","3,378.91"
"Jul 06, 2018","3,365.12","3,347.06"
"Jul 05, 2018","3,342.44","3,365.55"
"Jul 04, 2018","3,363.75","3,398.78"
"Jul 03, 2018","3,409.28","3,410.48"
"Jul 02, 2018","3,407.96","3,504.46"
"Jun 29, 2018","3,510.98","3,431.96"
"Jun 28, 2018","3,423.53","3,434.94"
"Jun 27, 2018","3,459.26","3,525.13"
"Jun 26, 2018","3,531.11","3,521.59"
"Jun 25, 2018","3,560.48","3,625.80"
"Jun 22, 2018","3,608.90","3,567.89"
"Jun 21, 2018","3,592.97","3,633.56"
"Jun 20, 2018","3,635.44","3,602.55"
"Jun 19, 2018","3,621.12","3,702.67"
"Jun 15, 2018","3,753.43","3,763.04"
"Jun 14, 2018","3,773.37","3,774.64"
"Jun 13, 2018","3,788.34","3,814.62"
"Jun 12, 2018","3,825.95","3,783.19"
"Jun 11, 2018","3,779.98","3,770.21"
"Jun 08, 2018","3,779.62","3,819.45"
"Jun 07, 2018","3,831.01","3,846.94"
"Jun 06, 2018","3,837.35","3,839.68"
"Jun 05, 2018","3,845.32","3,811.29"
"Jun 04, 2018","3,807.58","3,785.19"
"Jun 01, 2018","3,770.59","3,789.67"
"May 31, 2018","3,802.38","3,749.30"
"May 30, 2018","3,723.37","3,755.18"
"May 29, 2018","3,804.01","3,824.19"
"May 28, 2018","3,833.26","3,816.26"
"May 25, 2018","3,816.50","3,823.74"
"May 24, 2018","3,827.22","3,853.29"
"May 23, 2018","3,854.58","3,898.27"
"May 22, 2018","3,906.21","3,918.82"
"May 21, 2018","3,921.24","3,925.54"
"May 18, 2018","3,903.06","3,860.16"
"May 17, 2018","3,864.05","3,895.49"
"May 16, 2018","3,892.84","3,909.82"
"May 15, 2018","3,924.10","3,920.14"
"May 14, 2018","3,909.29","3,886.87"
"May 11, 2018","3,872.84","3,902.15"
"May 10, 2018","3,893.06","3,882.84"
"May 09, 2018","3,871.62","3,876.13"
"May 08, 2018","3,878.68","3,834.61"
"May 07, 2018","3,834.19","3,782.54"
"May 04, 2018","3,774.60","3,784.32"
"May 03, 2018","3,793.00","3,756.17"
"May 02, 2018","3,763.65","3,769.93"
"Apr 27, 2018","3,756.88","3,771.04"
"Apr 26, 2018","3,755.49","3,823.39"
"Apr 25, 2018","3,828.70","3,824.59"
"Apr 24, 2018","3,843.49","3,769.88"
"Apr 23, 2018","3,766.33","3,754.69"
"Apr 20, 2018","3,760.85","3,801.21"
"Apr 19, 2018","3,811.84","3,774.78"
"Apr 18, 2018","3,766.28","3,785.31"
"Apr 17, 2018","3,748.64","3,812.87"
"Apr 16, 2018","3,808.86","3,862.47"
"Apr 13, 2018","3,871.14","3,920.74"
"Apr 12, 2018","3,898.64","3,935.67"
"Apr 11, 2018","3,938.34","3,934.17"
"Apr 10, 2018","3,927.17","3,860.72"
"Apr 09, 2018","3,852.93","3,851.95"
"Apr 04, 2018","3,854.86","3,873.63"
"Apr 03, 2018","3,862.48","3,850.15"
"Apr 02, 2018","3,886.92","3,897.01"
"Mar 30, 2018","3,898.50","3,893.75"
"Mar 29, 2018","3,894.05","3,854.59"
"Mar 28, 2018","3,842.72","3,865.05"
"Mar 27, 2018","3,913.27","3,927.49"
"Mar 26, 2018","3,879.89","3,862.69"
"Mar 23, 2018","3,904.94","3,896.74"
"Mar 22, 2018","4,020.35","4,062.07"
"Mar 21, 2018","4,061.05","4,097.02"
"Mar 20, 2018","4,077.70","4,045.74"
"Mar 19, 2018","4,074.25","4,054.62"
"Mar 16, 2018","4,056.42","4,096.89"
"Mar 15, 2018","4,096.16","4,058.71"
"Mar 14, 2018","4,073.34","4,076.06"
"Mar 13, 2018","4,091.25","4,124.33"
"Mar 12, 2018","4,127.67","4,130.71"
"Mar 09, 2018","4,108.87","4,088.07"
"Mar 08, 2018","4,077.60","4,038.95"
"Mar 07, 2018","4,036.65","4,063.50"
"Mar 06, 2018","4,066.56","4,034.99"
"Mar 05, 2018","4,018.10","4,021.66"
"Mar 02, 2018","4,016.46","4,014.95"
"Mar 01, 2018","4,049.09","3,994.87"
"Feb 28, 2018","4,023.64","4,016.79"
"Feb 27, 2018","4,058.98","4,120.87"
"Feb 26, 2018","4,118.42","4,093.40"
"Feb 23, 2018","4,071.09","4,061.75"
"Feb 22, 2018","4,052.73","4,020.97"
"Feb 14, 2018","3,966.96","3,945.09"
"Feb 13, 2018","3,935.63","3,925.60"
"Feb 12, 2018","3,890.10","3,846.27"
"Feb 09, 2018","3,840.65","3,896.17"
"Feb 08, 2018","4,012.05","4,022.88"
"Feb 07, 2018","4,050.50","4,205.74"
"Feb 06, 2018","4,148.89","4,182.33"
"Feb 05, 2018","4,274.15","4,204.46"
"Feb 02, 2018","4,271.23","4,213.94"
"Feb 01, 2018","4,245.90","4,276.34"
"Jan 31, 2018","4,275.90","4,234.11"
"Jan 30, 2018","4,256.10","4,286.68"
"Jan 29, 2018","4,302.02","4,387.06"
"Jan 26, 2018","4,381.30","4,352.22"
"Jan 25, 2018","4,365.08","4,381.98"
"Jan 24, 2018","4,389.89","4,389.45"
"Jan 23, 2018","4,382.61","4,346.89"
"Jan 22, 2018","4,336.60","4,276.48"
"Jan 19, 2018","4,285.40","4,281.94"
"Jan 18, 2018","4,271.42","4,259.38"
"Jan 17, 2018","4,248.12","4,261.78"
"Jan 16, 2018","4,258.47","4,215.62"
"Jan 15, 2018","4,225.24","4,229.84"
"Jan 12, 2018","4,225.00","4,205.14"
"Jan 11, 2018","4,205.59","4,197.11"
"Jan 10, 2018","4,207.81","4,187.20"
"Jan 09, 2018","4,189.30","4,157.54"
"Jan 08, 2018","4,160.16","4,140.85"
"Jan 05, 2018","4,138.75","4,133.34"
"Jan 04, 2018","4,128.81","4,114.12"
"Jan 03, 2018","4,111.39","4,091.46"
"Jan 02, 2018","4,087.40","4,045.21"
"Dec 29, 2017","4,030.85","4,022.88"
"Dec 28, 2017","4,018.90","3,993.00"
"Dec 27, 2017","3,991.21","4,045.28"
"Dec 26, 2017","4,053.62","4,040.62"
"Dec 25, 2017","4,041.54","4,057.42"
"Dec 22, 2017","4,054.60","4,064.91"
"Dec 21, 2017","4,067.85","4,023.08"
"Dec 20, 2017","4,030.49","4,036.02"
"Dec 19, 2017","4,035.33","3,985.82"
"Dec 18, 2017","3,985.29","3,983.30"
"Dec 15, 2017","3,980.86","4,018.73"
"Dec 14, 2017","4,026.15","4,050.90"
"Dec 13, 2017","4,050.09","4,013.83"
"Dec 12, 2017","4,016.02","4,068.51"
"Dec 11, 2017","4,069.50","4,006.88"
"Dec 08, 2017","4,003.38","3,962.83"
"Dec 07, 2017","3,971.06","4,003.58"
"Dec 06, 2017","4,015.82","4,027.12"
"Dec 05, 2017","4,040.17","4,007.94"
"Dec 04, 2017","4,018.86","3,989.05"
"Dec 01, 2017","3,998.14","4,003.56"
"Nov 30, 2017","4,006.10","4,034.01"
"Nov 29, 2017","4,053.75","4,061.35"
"Nov 28, 2017","4,055.82","4,034.21"
"Nov 27, 2017","4,049.95","4,088.93"
"Nov 24, 2017","4,104.20","4,089.47"
"Nov 23, 2017","4,102.40","4,213.38"
"Nov 22, 2017","4,227.57","4,228.37"
"Nov 21, 2017","4,217.70","4,131.85"
"Nov 20, 2017","4,143.83","4,093.73"
"Nov 17, 2017","4,120.85","4,094.08"
"Nov 16, 2017","4,105.01","4,063.49"
"Nov 15, 2017","4,073.67","4,084.21"
"Nov 14, 2017","4,099.35","4,129.27"
"Nov 13, 2017","4,128.07","4,115.55"
"Nov 10, 2017","4,111.91","4,070.28"
"Nov 09, 2017","4,075.90","4,043.07"
"Nov 08, 2017","4,048.01","4,051.49"
"Nov 07, 2017","4,054.25","4,022.40"
"Nov 06, 2017","4,020.89","3,989.18"
"Nov 03, 2017","3,992.70","3,992.35"
"Nov 02, 2017","3,997.13","3,994.09"
"Nov 01, 2017","3,996.62","4,007.91"
"Oct 31, 2017","4,006.72","3,995.39"
"Oct 30, 2017","4,009.72","4,022.16"
"Oct 27, 2017","4,021.97","3,992.55"
"Oct 26, 2017","3,993.58","3,980.05"
"Oct 25, 2017","3,976.95","3,958.17"
"Oct 24, 2017","3,959.40","3,926.23"
"Oct 23, 2017","3,930.80","3,930.89"
"Oct 20, 2017","3,926.85","3,918.53"
"Oct 19, 2017","3,931.25","3,940.58"
"Oct 18, 2017","3,944.16","3,914.82"
"Oct 17, 2017","3,913.07","3,910.79"
"Oct 16, 2017","3,913.45","3,926.28"
"Oct 13, 2017","3,921.00","3,912.97"
"Oct 12, 2017","3,912.95","3,902.02"
"Oct 11, 2017","3,902.69","3,886.82"
"Oct 10, 2017","3,889.86","3,883.00"
"Oct 09, 2017","3,882.21","3,910.11"
"Sep 29, 2017","3,836.50","3,825.20"
"Sep 28, 2017","3,822.54","3,821.59"
"Sep 27, 2017","3,821.20","3,818.96"
"Sep 26, 2017","3,820.78","3,810.33"
"Sep 25, 2017","3,817.79","3,829.22"
"Sep 22, 2017","3,837.73","3,826.46"
"Sep 21, 2017","3,837.82","3,843.26"
"Sep 20, 2017","3,842.44","3,830.15"
"Sep 19, 2017","3,832.12","3,849.88"
"Sep 18, 2017","3,843.14","3,832.96"
"Sep 15, 2017","3,831.30","3,826.14"
"Sep 14, 2017","3,829.96","3,843.57"
"Sep 13, 2017","3,842.61","3,835.55"
"Sep 12, 2017","3,837.93","3,832.24"
"Sep 11, 2017","3,825.65","3,828.34"
"Sep 08, 2017","3,825.99","3,830.07"
"Sep 07, 2017","3,829.87","3,851.69"
"Sep 06, 2017","3,849.45","3,846.75"
"Sep 05, 2017","3,857.05","3,845.55"
"Sep 04, 2017","3,845.62","3,828.54"
"Sep 01, 2017","3,830.54","3,825.34"
"Aug 31, 2017","3,822.09","3,835.84"
"Aug 30, 2017","3,834.30","3,834.27"
"Aug 29, 2017","3,834.54","3,839.18"
"Aug 28, 2017","3,842.71","3,805.66"
"Aug 25, 2017","3,795.75","3,736.29"
"Aug 24, 2017","3,734.65","3,755.89"
"Aug 23, 2017","3,756.09","3,747.61"
"Aug 22, 2017","3,752.30","3,745.75"
"Aug 21, 2017","3,740.99","3,731.84"
"Aug 18, 2017","3,724.67","3,707.19"
"Aug 17, 2017","3,721.28","3,707.07"
"Aug 16, 2017","3,701.42","3,701.13"
"Aug 15, 2017","3,706.06","3,695.78"
"Aug 14, 2017","3,694.68","3,651.38"
"Aug 11, 2017","3,647.35","3,687.93"
"Aug 10, 2017","3,715.92","3,724.96"
"Aug 09, 2017","3,731.04","3,728.03"
"Aug 08, 2017","3,732.21","3,724.33"
"Aug 07, 2017","3,726.79","3,701.22"
"Aug 04, 2017","3,707.58","3,724.72"
"Aug 03, 2017","3,727.83","3,755.11"
"Aug 02, 2017","3,760.85","3,768.19"
"Aug 01, 2017","3,770.38","3,738.74"
"Jul 31, 2017","3,737.87","3,722.43"
"Jul 28, 2017","3,721.89","3,703.49"
"Jul 27, 2017","3,712.19","3,700.86"
"Jul 26, 2017","3,705.39","3,722.88"
"Jul 25, 2017","3,719.56","3,742.64"
"Jul 24, 2017","3,743.47","3,724.38"
"Jul 21, 2017","3,728.60","3,738.18"
"Jul 20, 2017","3,747.88","3,725.14"
"Jul 19, 2017","3,729.75","3,660.87"
"Jul 18, 2017","3,667.18","3,648.49"
"Jul 17, 2017","3,663.56","3,700.62"
"Jul 14, 2017","3,703.09","3,682.62"
"Jul 13, 2017","3,686.92","3,656.35"
"Jul 12, 2017","3,658.82","3,672.63"
"Jul 11, 2017","3,670.81","3,646.88"
"Jul 10, 2017","3,653.69","3,647.94"
"Jul 07, 2017","3,655.93","3,647.64"
"Jul 06, 2017","3,660.10","3,654.56"
"Jul 05, 2017","3,659.68","3,611.90"
"Jul 04, 2017","3,619.98","3,646.83"
"Jul 03, 2017","3,650.85","3,667.23"
"Jun 30, 2017","3,666.80","3,654.73"
"Jun 29, 2017","3,668.83","3,649.25"
"Jun 28, 2017","3,646.17","3,664.16"
"Jun 27, 2017","3,674.72","3,665.58"
"Jun 26, 2017","3,668.09","3,627.02"
"Jun 23, 2017","3,622.88","3,583.44"
"Jun 22, 2017","3,590.34","3,583.56"
"Jun 21, 2017","3,587.95","3,567.13"
"Jun 20, 2017","3,546.49","3,560.79"
"Jun 19, 2017","3,553.67","3,520.06"
"Jun 16, 2017","3,518.76","3,522.97"
"Jun 15, 2017","3,528.79","3,530.75"
"Jun 14, 2017","3,535.30","3,571.25"
"Jun 13, 2017","3,582.27","3,569.16"
"Jun 12, 2017","3,574.39","3,570.22"
"Jun 09, 2017","3,576.17","3,561.24"
"Jun 08, 2017","3,560.98","3,531.24"
"Jun 07, 2017","3,533.87","3,493.88"
"Jun 06, 2017","3,492.88","3,464.38"
"Jun 05, 2017","3,468.75","3,480.17"
"Jun 02, 2017","3,486.51","3,491.59"
"Jun 01, 2017","3,497.74","3,485.22"
"May 31, 2017","3,492.88","3,495.07"
"May 26, 2017","3,480.43","3,479.62"
"May 25, 2017","3,485.66","3,414.40"
"May 24, 2017","3,424.17","3,409.72"
"May 23, 2017","3,424.19","3,405.03"
"May 22, 2017","3,411.24","3,400.59"
"May 19, 2017","3,403.85","3,395.23"
"May 18, 2017","3,398.11","3,387.67"
"May 17, 2017","3,409.97","3,423.19"
"May 16, 2017","3,428.65","3,390.93"
"May 15, 2017","3,399.19","3,391.59"
"May 12, 2017","3,385.38","3,350.94"
"May 11, 2017","3,356.65","3,322.95"
"May 10, 2017","3,337.70","3,350.65"
"May 09, 2017","3,352.53","3,342.60"
"May 08, 2017","3,358.81","3,369.11"
"May 05, 2017","3,382.55","3,393.48"
"May 04, 2017","3,404.39","3,404.94"
"May 03, 2017","3,413.13","3,421.76"
"May 02, 2017","3,426.58","3,427.92"
"Apr 28, 2017","3,439.75","3,439.57"
"Apr 27, 2017","3,446.72","3,435.10"
"Apr 26, 2017","3,445.18","3,440.25"
"Apr 25, 2017","3,440.97","3,427.73"
"Apr 24, 2017","3,431.26","3,458.23"
"Apr 21, 2017","3,466.79","3,461.39"
"Apr 20, 2017","3,461.55","3,444.52"
"Apr 19, 2017","3,445.88","3,452.99"
"Apr 18, 2017","3,462.74","3,474.89"
"Apr 17, 2017","3,479.94","3,475.74"
"Apr 14, 2017","3,486.50","3,516.81"
"Apr 13, 2017","3,514.57","3,500.28"
"Apr 12, 2017","3,509.44","3,514.57"
"Apr 11, 2017","3,517.33","3,503.83"
"Apr 10, 2017","3,505.14","3,519.46"
"Apr 07, 2017","3,517.46","3,514.45"
"Apr 06, 2017","3,514.05","3,507.99"
"Apr 05, 2017","3,503.89","3,476.42"
"Mar 31, 2017","3,456.05","3,434.82"
"Mar 30, 2017","3,436.76","3,461.62"
"Mar 29, 2017","3,465.19","3,472.97"
"Mar 28, 2017","3,469.81","3,480.25"
"Mar 27, 2017","3,478.04","3,488.76"
"Mar 24, 2017","3,489.60","3,464.20"
"Mar 23, 2017","3,461.98","3,452.41"
"Mar 22, 2017","3,450.05","3,450.75"
"Mar 21, 2017","3,466.35","3,449.77"
"Mar 20, 2017","3,449.61","3,449.05"
"Mar 17, 2017","3,445.81","3,485.31"
"Mar 16, 2017","3,481.51","3,472.27"
"Mar 15, 2017","3,463.64","3,452.21"
"Mar 14, 2017","3,456.69","3,456.66"
"Mar 13, 2017","3,458.10","3,425.67"
"Mar 10, 2017","3,427.89","3,423.98"
"Mar 09, 2017","3,426.94","3,442.90"
"Mar 08, 2017","3,448.73","3,452.20"
"Mar 07, 2017","3,453.96","3,446.16"
"Mar 06, 2017","3,446.48","3,427.25"
"Mar 03, 2017","3,427.86","3,424.66"
"Mar 02, 2017","3,435.10","3,463.48"
"Mar 01, 2017","3,458.44","3,452.21"
"Feb 28, 2017","3,452.81","3,445.03"
"Feb 27, 2017","3,446.22","3,471.13"
"Feb 24, 2017","3,473.85","3,468.96"
"Feb 23, 2017","3,473.32","3,487.57"
"Feb 22, 2017","3,489.76","3,483.20"
"Feb 21, 2017","3,482.82","3,475.06"
"Feb 20, 2017","3,471.39","3,421.64"
"Feb 17, 2017","3,421.44","3,443.62"
"Feb 16, 2017","3,440.93","3,421.83"
"Feb 15, 2017","3,421.71","3,435.39"
"Feb 14, 2017","3,435.80","3,438.51"
"Feb 13, 2017","3,436.28","3,416.92"
"Feb 10, 2017","3,413.49","3,398.32"
"Feb 09, 2017","3,396.29","3,381.90"
"Feb 08, 2017","3,383.29","3,361.78"
"Feb 07, 2017","3,365.68","3,371.77"
"Feb 06, 2017","3,373.21","3,368.11"
"Feb 03, 2017","3,364.49","3,390.93"
"Jan 26, 2017","3,387.96","3,378.26"
"Jan 25, 2017","3,375.90","3,361.66"
"Jan 24, 2017","3,364.45","3,363.14"
"Jan 23, 2017","3,364.08","3,359.05"
"Jan 20, 2017","3,354.89","3,326.98"
"Jan 19, 2017","3,329.29","3,330.95"
"Jan 18, 2017","3,339.37","3,323.34"
"Jan 17, 2017","3,326.36","3,305.60"
"Jan 16, 2017","3,319.45","3,314.15"
"Jan 13, 2017","3,319.91","3,317.96"
"Jan 12, 2017","3,317.62","3,332.69"
"Jan 11, 2017","3,334.50","3,355.80"
"Jan 10, 2017","3,358.27","3,361.64"
"Jan 09, 2017","3,363.90","3,345.75"
"Jan 06, 2017","3,347.67","3,366.85"
"Jan 05, 2017","3,367.79","3,368.34"
"Jan 04, 2017","3,368.31","3,340.56"
"Jan 03, 2017","3,342.23","3,313.95"
"Dec 30, 2016","3,310.08","3,302.60"
"Dec 29, 2016","3,297.76","3,297.04"
"Dec 28, 2016","3,301.89","3,315.75"
"Dec 27, 2016","3,316.39","3,319.21"
"Dec 26, 2016","3,322.40","3,293.22"
"Dec 23, 2016","3,307.60","3,333.40"
"Dec 22, 2016","3,335.67","3,335.12"
"Dec 21, 2016","3,338.54","3,313.75"
"Dec 20, 2016","3,309.06","3,328.30"
"Dec 19, 2016","3,328.98","3,342.34"
"Dec 16, 2016","3,346.03","3,335.36"
"Dec 15, 2016","3,340.43","3,363.86"
"Dec 14, 2016","3,378.95","3,399.41"
"Dec 13, 2016","3,405.04","3,394.21"
"Dec 12, 2016","3,409.18","3,489.27"
"Dec 09, 2016","3,493.70","3,464.87"
"Dec 08, 2016","3,470.14","3,481.81"
"Dec 07, 2016","3,475.75","3,458.37"
"Dec 06, 2016","3,459.15","3,466.24"
"Dec 05, 2016","3,469.41","3,473.69"
"Dec 02, 2016","3,528.95","3,559.77"
"Dec 01, 2016","3,565.04","3,543.96"
"Nov 30, 2016","3,538.00","3,557.64"
"Nov 29, 2016","3,564.04","3,525.90"
"Nov 28, 2016","3,535.08","3,538.68"
"Nov 25, 2016","3,521.30","3,490.04"
"Nov 24, 2016","3,488.74","3,468.81"
"Nov 23, 2016","3,474.73","3,473.89"
"Nov 22, 2016","3,468.36","3,443.22"
"Nov 21, 2016","3,441.11","3,412.65"
"Nov 18, 2016","3,417.46","3,437.49"
"Nov 17, 2016","3,436.53","3,423.47"
"Nov 16, 2016","3,429.59","3,432.43"
"Nov 15, 2016","3,429.87","3,428.87"
"Nov 14, 2016","3,430.25","3,409.22"
"Nov 11, 2016","3,417.22","3,387.95"
"Nov 10, 2016","3,390.61","3,374.91"
"Nov 09, 2016","3,353.05","3,370.60"
"Nov 08, 2016","3,371.12","3,367.70"
"Nov 07, 2016","3,356.59","3,353.44"
"Nov 04, 2016","3,354.17","3,362.21"
"Nov 03, 2016","3,365.09","3,326.90"
"Nov 02, 2016","3,333.35","3,350.71"
"Nov 01, 2016","3,359.05","3,338.71"
"Oct 31, 2016","3,336.28","3,332.41"
"Oct 28, 2016","3,340.13","3,347.14"
"Oct 27, 2016","3,345.70","3,351.46"
"Oct 26, 2016","3,354.80","3,365.20"
"Oct 25, 2016","3,367.45","3,367.48"
"Oct 24, 2016","3,367.58","3,332.51"
"Oct 21, 2016","3,327.74","3,315.72"
"Oct 20, 2016","3,318.60","3,317.18"
"Oct 19, 2016","3,316.24","3,323.30"
"Oct 18, 2016","3,321.33","3,272.68"
"Oct 17, 2016","3,277.88","3,305.96"
"Oct 14, 2016","3,305.85","3,298.73"
"Oct 13, 2016","3,302.65","3,299.16"
"Oct 12, 2016","3,300.01","3,299.14"
"Oct 11, 2016","3,306.56","3,296.87"
"Oct 10, 2016","3,293.87","3,265.36"
"Sep 30, 2016","3,253.28","3,240.18"
"Sep 29, 2016","3,244.39","3,234.86"
"Sep 28, 2016","3,230.89","3,243.65"
"Sep 27, 2016","3,240.75","3,214.87"
"Sep 26, 2016","3,220.28","3,267.69"
"Sep 23, 2016","3,275.67","3,292.28"
"Sep 22, 2016","3,291.12","3,281.47"
"Sep 21, 2016","3,266.64","3,257.71"
"Sep 20, 2016","3,257.40","3,264.66"
"Sep 19, 2016","3,263.12","3,242.74"
"Sep 14, 2016","3,238.73","3,245.74"
"Sep 13, 2016","3,260.33","3,265.34"
"Sep 12, 2016","3,262.60","3,271.87"
"Sep 09, 2016","3,318.04","3,339.37"
"Sep 08, 2016","3,339.56","3,338.01"
"Sep 07, 2016","3,340.82","3,344.07"
"Sep 06, 2016","3,342.63","3,322.02"
"Sep 05, 2016","3,319.68","3,321.01"
"Sep 02, 2016","3,314.11","3,298.72"
"Sep 01, 2016","3,301.58","3,326.74"
"Aug 31, 2016","3,327.79","3,310.57"
"Aug 30, 2016","3,311.99","3,310.32"
"Aug 29, 2016","3,307.78","3,306.57"
"Aug 26, 2016","3,307.09","3,312.50"
"Aug 25, 2016","3,308.97","3,314.08"
"Aug 24, 2016","3,329.86","3,341.93"
"Aug 23, 2016","3,341.83","3,332.62"
"Aug 22, 2016","3,336.79","3,364.68"
"Aug 19, 2016","3,365.02","3,358.55"
"Aug 18, 2016","3,364.49","3,369.95"
"Aug 17, 2016","3,373.05","3,377.77"
"Aug 16, 2016","3,378.25","3,403.38"
"Aug 15, 2016","3,393.42","3,303.47"
"Aug 12, 2016","3,294.23","3,231.81"
"Aug 11, 2016","3,233.36","3,239.56"
"Aug 10, 2016","3,243.34","3,255.18"
"Aug 09, 2016","3,256.98","3,232.60"
"Aug 08, 2016","3,234.18","3,199.57"
"Aug 05, 2016","3,205.11","3,201.35"
"Aug 04, 2016","3,201.29","3,190.55"
"Aug 03, 2016","3,193.51","3,179.68"
"Aug 02, 2016","3,189.05","3,173.76"
"Aug 01, 2016","3,176.81","3,196.43"
"Jul 29, 2016","3,203.93","3,217.19"
"Jul 28, 2016","3,221.14","3,204.46"
"Jul 27, 2016","3,218.24","3,270.08"
"Jul 26, 2016","3,269.59","3,228.23"
"Jul 25, 2016","3,230.89","3,220.17"
"Jul 22, 2016","3,225.16","3,251.24"
"Jul 21, 2016","3,252.52","3,238.34"
"Jul 20, 2016","3,237.61","3,246.86"
"Jul 19, 2016","3,248.23","3,260.43"
"Jul 18, 2016","3,262.02","3,269.71"
"Jul 15, 2016","3,276.28","3,278.84"
"Jul 14, 2016","3,276.76","3,277.48"
"Jul 13, 2016","3,282.87","3,274.02"
